Age Group,Gender,Event,Course,B,BB,A,AA,AAA,AAAA
11-12,Boys,200 IM,SCM,145.99,153.39,160.89,168.29,183.19,198.09
11-12,Boys,400 IM,SCM,312.49,327.39,342.29,357.19,386.89,416.69
11-12,Boys,200 FR-R,SCM,115.29,120.79,126.29,131.79,142.79,153.69
11-12,Boys,400 FR-R,SCM,254.19,266.29,278.39,290.49,314.69,338.99
11-12,Boys,200 MED-R,SCM,127.79,133.79,139.89,145.99,158.19,170.29
11-12,Boys,400 MED-R,SCM,281.59,294.99,308.39,321.79,348.59,375.39
13-14,Girls,50 FR,SCM,35.99,33.39,30.79,29.49,28.29,26.99
13-14,Girls,100 FR,SCM,78.49,72.89,67.29,64.49,61.69,58.89
13-14,Girls,200 FR,SCM,169.79,157.69,145.49,139.49,133.39,127.29
13-14,Girls,400 FR,SCM,360.69,334.99,309.19,296.29,283.39,270.59
13-14,Girls,800 FR,SCM,744.69,691.49,638.29,611.69,585.09,558.49
13-14,Girls,1500 FR,SCM,1414.29,1313.29,1212.29,1161.79,1111.29,1060.79
13-14,Girls,50 BK,SCM,39.99,37.19,34.29,32.89,31.49,29.99
13-14,Girls,100 BK,SCM,84.99,78.89,72.89,69.79,66.79,63.79
13-14,Girls,200 BK,SCM,183.89,170.69,157.59,150.99,144.49,137.89
13-14,Girls,50 BR,SCM,46.49,43.19,39.89,38.19,36.49,34.89
13-14,Girls,100 BR,SCM,97.99,90.99,83.99,80.49,76.99,73.49
13-14,Girls,200 BR,SCM,211.09,195.99,180.89,173.39,165.89,158.29
13-14,Girls,50 FL,SCM,39.59,36.79,33.89,32.49,31.09,29.69
13-14,Girls,100 FL,SCM,84.89,78.79,72.79,69.69,66.69,63.69
13-14,Girls,200 FL,SCM,189.19,175.69,162.19,155.39,148.59,141.89
13-14,Girls,200 IM,SCM,189.79,176.19,162.69,155.89,149.09,142.39
13-14,Girls,400 IM,SCM,404.19,375.29,346.39,331.99,317.59,303.09
13-14,Girls,200 FR-R,SCM,150.59,139.89,129.09,123.69,118.39,112.99
13-14,Girls,400 FR-R,SCM,328.49,304.99,281.59,269.79,258.09,246.39
13-14,Girls,800 FR-R,SCM,717.29,666.09,614.89,589.19,563.59,537.99
13-14,Girls,200 MED-R,SCM,165.59,153.79,141.89,135.99,130.09,124.19
13-14,Girls,400 MED-R,SCM,361.29,335.49,309.69,296.79,283.89,270.99
13-14,Boys,50 FR,SCM,24.79,25.89,27.09,28.29,30.69,32.99
13-14,Boys,100 FR,SCM,53.89,56.39,58.99,61.49,66.69,71.79
13-14,Boys,200 FR,SCM,118.09,123.69,129.39,134.99,146.19,157.49
13-14,Boys,400 FR,SCM,253.19,265.19,277.29,289.29,313.39,337.49
13-14,Boys,800 FR,SCM,523.69,548.59,573.59,598.49,648.39,698.19
13-14,Boys,1500 FR,SCM,1001.19,1048.79,1096.49,1144.19,1239.49,1334.89
13-14,Boys,50 BK,SCM,27.89,29.19,30.59,31.89,34.59,37.19
13-14,Boys,100 BK,SCM,59.09,61.89,64.69,67.49,73.09,78.79
13-14,Boys,200 BK,SCM,128.19,134.29,140.39,146.49,158.69,170.99
13-14,Boys,50 BR,SCM,31.99,33.49,34.99,36.49,39.59,42.59
13-14,Boys,100 BR,SCM,66.79,69.89,73.09,76.29,82.59,88.99
13-14,Boys,200 BR,SCM,144.89,151.79,158.69,165.59,179.39,193.19
13-14,Boys,50 FL,SCM,27.49,28.79,30.09,31.39,33.99,36.59
13-14,Boys,100 FL,SCM,58.39,61.19,63.99,66.79,72.29,77.89
13-14,Boys,200 FL,SCM,129.99,136.19,142.39,148.49,160.89,173.29
13-14,Boys,200 IM,SCM,130.89,137.09,143.39,149.59,162.09,174.49
13-14,Boys,400 IM,SCM,279.89,293.19,306.49,319.89,346.49,373.19
13-14,Boys,200 FR-R,SCM,103.59,108.49,113.39,118.39,128.19,138.09
13-14,Boys,400 FR-R,SCM,226.39,237.19,247.89,258.69,280.29,301.79
13-14,Boys,800 FR-R,SCM,500.89,524.69,548.59,572.39,620.09,667.79
13-14,Boys,200 MED-R,SCM,114.59,119.99,125.49,130.89,141.79,152.69
13-14,Boys,400 MED-R,SCM,247.99,259.89,271.69,283.49,307.09,330.69
15-16,Girls,50 FR,SCM,35.09,32.59,30.09,28.89,27.59,26.39
15-16,Girls,100 FR,SCM,75.99,70.49,65.09,62.39,59.69,56.99
15-16,Girls,200 FR,SCM,164.69,152.89,141.19,135.29,129.39,123.49
15-16,Girls,400 FR,SCM,350.89,325.79,300.79,288.19,275.69,263.19
15-16,Girls,800 FR,SCM,728.79,676.79,624.69,598.69,572.69,546.59
15-16,Girls,1500 FR,SCM,1387.49,1288.39,1189.29,1139.79,1090.19,1040.69
15-16,Girls,100 BK,SCM,82.59,76.69,70.79,67.79,64.89,61.99
15-16,Girls,200 BK,SCM,179.29,166.49,153.69,147.29,140.89,134.49
15-16,Girls,100 BR,SCM,94.99,88.19,81.39,77.99,74.59,71.19
15-16,Girls,200 BR,SCM,205.49,190.89,176.19,168.79,161.49,154.19
15-16,Girls,100 FL,SCM,82.19,76.29,70.39,67.49,64.59,61.59
15-16,Girls,200 FL,SCM,183.19,170.09,157.09,150.49,143.99,137.39
15-16,Girls,200 IM,SCM,183.59,170.49,157.39,150.79,144.29,137.69
15-16,Girls,400 IM,SCM,392.29,364.29,336.29,322.29,308.19,294.19
15-16,Girls,200 FR-R,SCM,149.39,138.79,128.09,122.79,117.39,112.09
15-16,Girls,400 FR-R,SCM,325.89,302.59,279.29,267.69,255.99,244.39
15-16,Girls,800 FR-R,SCM,715.79,664.69,613.59,587.99,562.49,536.89
15-16,Girls,200 MED-R,SCM,163.59,151.99,140.29,134.39,128.59,122.69
15-16,Girls,400 MED-R,SCM,357.19,331.69,306.19,293.39,280.69,267.89
15-16,Boys,50 FR,SCM,23.39,24.59,25.69,26.79,28.99,31.19
15-16,Boys,100 FR,SCM,51.39,53.89,56.29,58.79,63.69,68.49
15-16,Boys,200 FR,SCM,112.79,118.09,123.49,128.89,139.59,150.29
15-16,Boys,400 FR,SCM,241.79,253.29,264.79,276.29,299.39,322.39
15-16,Boys,800 FR,SCM,506.49,530.59,554.79,578.89,627.09,675.29
15-16,Boys,1500 FR,SCM,959.19,1004.89,1050.49,1096.19,1187.59,1278.89
15-16,Boys,100 BK,SCM,55.99,58.59,61.29,63.99,69.29,74.59
15-16,Boys,200 BK,SCM,122.39,128.19,133.99,139.79,151.49,163.09
15-16,Boys,100 BR,SCM,63.69,66.79,69.79,72.79,78.89,84.99
15-16,Boys,200 BR,SCM,138.49,145.09,151.69,158.29,171.39,184.59
15-16,Boys,100 FL,SCM,55.69,58.39,60.99,63.69,68.99,74.29
15-16,Boys,200 FL,SCM,124.49,130.39,136.39,142.29,154.19,165.99
15-16,Boys,200 IM,SCM,125.09,131.09,136.99,142.99,154.89,166.79
15-16,Boys,400 IM,SCM,266.99,279.69,292.39,305.19,330.59,355.99
15-16,Boys,200 FR-R,SCM,100.99,105.79,110.59,115.39,124.99,134.59
15-16,Boys,400 FR-R,SCM,222.79,233.39,243.99,254.59,275.79,297.09
15-16,Boys,800 FR-R,SCM,494.79,518.39,541.89,565.49,612.59,659.69
15-16,Boys,200 MED-R,SCM,111.19,116.49,121.79,127.09,137.69,148.29
15-16,Boys,400 MED-R,SCM,243.79,255.39,267.09,278.69,301.89,325.09
17-18,Girls,50 FR,SCM,34.69,32.19,29.69,28.49,27.19,25.99
17-18,Girls,100 FR,SCM,75.19,69.89,64.49,61.79,59.09,56.39
17-18,Girls,200 FR,SCM,162.69,151.09,139.39,133.59,127.79,121.99
17-18,Girls,400 FR,SCM,346.89,322.19,297.39,284.99,272.59,260.19
17-18,Girls,800 FR,SCM,722.79,671.19,619.59,593.69,567.89,542.09
17-18,Girls,1500 FR,SCM,1358.99,1261.99,1164.89,1116.39,1067.79,1019.29
17-18,Girls,100 BK,SCM,81.09,75.29,69.49,66.59,63.69,60.79
17-18,Girls,200 BK,SCM,175.39,162.89,150.39,144.09,137.79,131.59
17-18,Girls,100 BR,SCM,93.69,87.09,80.39,76.99,73.69,70.29
17-18,Girls,200 BR,SCM,204.09,189.49,174.89,167.59,160.39,153.09
17-18,Girls,100 FL,SCM,81.29,75.49,69.69,66.79,63.89,60.99
17-18,Girls,200 FL,SCM,179.89,166.99,154.19,147.69,141.29,134.89
17-18,Girls,200 IM,SCM,180.69,167.79,154.89,148.49,141.99,135.59
17-18,Girls,400 IM,SCM,387.49,359.79,332.09,318.29,304.49,290.59
17-18,Girls,200 FR-R,SCM,148.79,138.19,127.59,122.29,116.89,111.59
17-18,Girls,400 FR-R,SCM,319.89,297.09,274.19,262.79,251.39,239.89
17-18,Girls,800 FR-R,SCM,698.69,648.79,598.89,573.99,548.99,523.99
17-18,Girls,200 MED-R,SCM,162.29,150.69,139.09,133.29,127.49,121.69
17-18,Girls,400 MED-R,SCM,353.89,328.59,303.39,290.69,278.09,265.39
17-18,Boys,50 FR,SCM,22.79,23.89,24.99,26.09,28.29,30.39
17-18,Boys,100 FR,SCM,49.99,52.39,54.79,57.19,61.89,66.69
17-18,Boys,200 FR,SCM,110.69,115.99,121.29,126.49,137.09,147.59
17-18,Boys,400 FR,SCM,238.39,249.69,261.09,272.39,295.09,317.79
17-18,Boys,800 FR,SCM,498.89,522.69,546.39,570.19,617.69,665.19
17-18,Boys,1500 FR,SCM,946.09,991.09,1036.19,1081.19,1171.29,1261.39
17-18,Boys,100 BK,SCM,54.09,56.59,59.19,61.79,70.69,76.59,82.49
17-18,Boys,200 BK,SCM,119.29,124.89,130.59,136.29,147.59,158.99
17-18,Boys,100 BR,SCM,61.89,64.89,67.79,70.69,76.59,82.49
17-18,Boys,200 BR,SCM,134.49,140.89,147.29,153.69,166.49,179.29
17-18,Boys,100 FL,SCM,54.19,56.79,59.39,61.99,67.09,72.29
17-18,Boys,200 FL,SCM,121.39,127.09,132.89,138.69,150.19,161.79
17-18,Boys,200 IM,SCM,122.19,127.99,133.79,139.59,151.29,162.89
17-18,Boys,400 IM,SCM,262.99,275.49,288.09,300.59,325.59,350.69
17-18,Boys,200 FR-R,SCM,95.79,100.29,104.89,109.49,118.59,127.69
17-18,Boys,400 FR-R,SCM,210.29,220.39,230.39,240.39,260.39,280.39
17-18,Boys,800 FR-R,SCM,467.39,489.59,511.89,534.09,578.59,623.09
17-18,Boys,200 MED-R,SCM,104.59,109.59,114.59,119.59,129.49,139.49
17-18,Boys,400 MED-R,SCM,229.39,240.39,251.29,262.19,284.09,305.89
